# Generated by tools/symbols/gen_symbols_txt.py 8850-v531
# DO NOT EDIT — refresh after editing tools/symbols/8850-v531.*.yaml
# fw-id: 7f61ef73

[addresses]
0x00040000 RAM_SIZE
0x0030C644 __FIXUNSDFSI
0x0030C684 __FLOATSISF
0x0030C6FC __EXTENDSFDF2
0x0030C7AC __FIXSFSI
0x0030C8B8 __FIXUNSSFSI
0x0030C9C8 __FLOATSIDF
0x0030CA4C __FLOATUNSISF
0x0030CA74 RAND
0x0030CA88 SRAND
0x0030CA9C FATAL_HANDLER
0x0030CB0C __FLOATUNSIDF
0x0030CC0C TOUPPER
0x0030CC48 TOLOWER
0x0030CC6C ISDIGIT
0x0030CC8C ATOF
0x0030CCB0 RAM_INIT_DATA
0x0032CD68 ACTIONS_TABLE
0x0032E2E8 PPM_STRINGS_TABLE
0x0033586C DISPATCHERS_TABLE
0x0033DF21 _CTYPE_
0x0033E2DC DATETIME_ZERO
0x0033F504 KEYMAP_NORM
0x0033F520 KEYMAP_SPEC
0x0033F5E0 PPM_STRUCT
0x00340000 PPM
0x003CFFFF PPM_END
0x003D0010 AORD_STRICMP
0x003D0010 CALC_CRC32
0x003D0010 CHECK_AND_FREE
0x003D0010 DIALOG_BOOL
0x003D0010 DIALOG_PHONE_OPEN
0x003D0010 DIALOG_TOGGLE_CASE
0x003D0010 DRAW_RECT
0x003D0010 GET_SCREEN_BUFFER
0x003D0010 GET_STATIC_MENU_ITEM
0x003D0010 IFF_GET_CHUNK
0x003D0010 MCU_TYPE_STRING
0x003D0010 MEMCHR
0x003D0010 MENU_INIT_ITEM
0x003D0010 MENU_ITEM_EMPTY
0x003D0010 MENU_REM_ITEMS
0x003D0010 OWN_ATOL_HEX
0x003D0010 OWN_DRAW_BITMAP
0x003D0010 OWN_DRAW_BOX
0x003D0010 OWN_DRAW_LINE
0x003D0010 OWN_DRAW_RECT
0x003D0010 OWN_EXTRACT_DATETIME
0x003D0010 OWN_EXTRACT_WEEKDAY
0x003D0010 OWN_GET_CHAR_BASE
0x003D0010 OWN_GET_CHAR_HEIGHT
0x003D0010 OWN_GET_FONT
0x003D0010 OWN_GET_KEYCHAR
0x003D0010 OWN_GET_KEYPRESS
0x003D0010 OWN_GET_LOCATION
0x003D0010 OWN_GET_UNIFY_KEYCODE
0x003D0010 OWN_LTOA_HEX
0x003D0010 OWN_PRINT_HEX
0x003D0010 OWN_PRINT_MENU_VALUE
0x003D0010 OWN_SCREEN_COPY
0x003D0010 OWN_SCREEN_SET
0x003D0010 OWN_UPDATE_MENU_VALUE
0x003D0010 QSORT
0x003D0010 REALLOC
0x003D0010 REALLOC_TRY
0x003D0010 SCREEN_INFO
0x003D0010 STDIO_BUS
0x003D0010 STRCASECMP
0x003D0010 STRDUP
0x003D0010 STRNCASECMP
0x003D0010 STRNLEN
0x003D0010 STRRCHR
0x003D0010 TONE_GAME_LOST
0x003D0010 TONE_GAME_WON
0x003D0010 WCSCMP
0x003D0010 WCSNCMP
0x003D0010 WCSPBRK
0x003D0010 WIN_PRINT_PART
0x003D0010 XBUS_HAVE_IRDA
0x003D0010 _CALL_VIA_R0
0x003D0010 _CALL_VIA_R1
0x003D0010 _CALL_VIA_R2
0x003D0010 _CALL_VIA_R3
0x003D0010 _CALL_VIA_R4
0x003D0010 _CALL_VIA_R5
0x003D0010 _CALL_VIA_R6
0x003D0010 _CALL_VIA_R7
0x003D0010 __DIVDF3
0x003D0010 __DIVSF3
0x003D0010 __DIVSI3
0x003D0010 __EQDF2
0x003D0010 __EQSF2
0x003D0010 __GNU_THUMB1_CASE_SHI
0x003D0010 __GNU_THUMB1_CASE_SI
0x003D0010 __GNU_THUMB1_CASE_SQI
0x003D0010 __GNU_THUMB1_CASE_UHI
0x003D0010 __GNU_THUMB1_CASE_UQI
0x003D0010 __NEGDF2
0x003D0010 __NEGSF2
0x003D0010 __UDIVSI3
0x003D0010 __UNORDDF2
0x003D0014 GET_BLINK_BUFFER
0x003D0024 WIN_ALIGN_PARTS
0x003D003C DIALOG_PHONE_GET_PHONE
0x003D0048 DIALOG_PHONE_GET_NAME
0x003D0058 BLZ_DEPACKED_SIZE
0x003D005C BLZ_DEPACK
0x003D0070 IFF_CREATE
0x003D008C IFF_ADD_CHUNK
0x003D00B4 BLZ_MAX_PACKED_SIZE
0x003D00BE BLZ_PACK
0x003D00DA PC1_CRYPT
0x003D010C IFF_REM_CHUNK
0x003D012C PC1_DECRYPT
0x003D0198 OWN_ALPHANUMERIC_KEYBOARD

[messages]

[reasons]
