# Generated by tools/symbols/gen_symbols_txt.py 3310-v579
# DO NOT EDIT — refresh after editing tools/symbols/3310-v579.*.yaml
# fw-id: eabb539e

[addresses]
0x000100A4 MDISND_TAIL
0x00110F8C GU3_NET_STATUS_STRUCT
0x00110F96 GU3_NET_CAMP_STATUS
0x00110FB4 GU2_RCVBLK_FRAMENUM
0x00110FDE GU4_SI_DECODE_ENABLE
0x00110FE0 GU2_DSP_MEAS_OPER_GATE
0x0011115C GU2_UL_BLOCK_QUEUE
0x00111398 countdown_counter
0x0011139C centisec_counter
0x0011147C GU3_CELLSEL_PHASE_E0
0x00111484 GU3_NET_STATUS_STAGED
0x00111494 sw_clock_base
0x00111497 clock_valid_flag
0x0011149A routing_byte_gate
0x001114BC GU_SIO_READ_CB
0x0011156C readiness_flag_table
0x00111584 RACH_REQUEST_REF_TABLE
0x0011166C GU3_NET_SEARCH_CTX
0x0011166C GU4_CELLSEL_SUBFSM_BLOCK
0x0011166E GU4_CELLSEL_SUBFSM_STATE
0x00111670 GU4_CELLSEL_WORK_PTR
0x00111674 GU4_RR_SEARCH_CTRL_PTR
0x00111722 GU2_SIMLOCK_EDIT_CURSOR
0x00111723 GU_FAULT_SERVICE_COUNTER
0x00111742 GU3_TASK10_CELLSEL_FSM_STATE
0x00111744 GU4_TASK10_TCB_MSG_QUALIFIER
0x0011182C HEAP_FREELIST_HEAD
0x00111858 GU3_RACH_REQREF_BLOCK_PTR
0x00111858 GU3_DSP_RADIO_STATE_PTR
0x00111860 GU_MDIRCV_MAILBOX_STRUCT
0x00111862 GU_D2M_ALIVE_COUNTER
0x00111862 task4_retry_counter
0x00111864 rand_seed
0x00111864 rng_seed
0x0011186C IDLE_WAIT_GATE
0x00111B8A faid_checksum
0x0011FCDB CLOCK_TYPE_12H
0x0011FCDC CURRENT_PROFILE
0x0011FCE8 CURRENT_LANGUAGE
0x0011FCFA KEYLOCK_STATUS
0x0011FCFE CALL_STATUS
0x0011FD05 INPUT_MODE
0x0011FD07 NETMONITOR_STATUS
0x0011FD08 dispatch_index_byte
0x0011FD08 sim_retry_counter
0x0011FD09 GU2_LOGGED_INTO_NETWORK
0x0011FD11 CURRENT_KEY
0x0011FD75 CURRENT_PROFILE_EDIT
0x0011FD7D NETMON_DISPLAY_INDEX
0x0011FD80 NETMON_BATT_MF_CHARGEAMOUNT
0x0011FD82 NETMON_BATT_MF_VOLDIFFTOMAX
0x0011FD84 NETMON_BATT_MF_VOLDROPCNT
0x0011FD86 NETMON_BATT_MF_TEMP
0x0011FD88 NETMON_BATT_MF_VOLT
0x0011FD8A NETMON_BATT_MF_VOLDIFFTIME
0x0011FD8C NETMON_BATT_MF_AVERDIFF
0x0011FD8E NETMON_FIELD_0D
0x0011FD90 NETMON_BATT_MF_DERIVCOUNT
0x0011FD92 NETMON_FIELD_08
0x0011FD94 NETMON_FIELD_09
0x0011FD96 NETMON_FIELD_0B
0x0011FD98 NETMON_FIELD_0A
0x0011FD9A NETMON_FIELD_0C
0x0011FD9C NETMON_FIELD_07
0x0011FD9E NETMON_FIELD_03
0x0011FDA0 NETMON_RESET_REASON
0x0011FDB8 NETMON_COUNTER_BLOCK
0x0011FE70 NETMON_D30_API_SIDETONE
0x0011FE90 NETMON_FIELD_05
0x0011FF15 GU_LOC_DSPOPS_READY_FLAGS
0x0011FF1A broker_supervisor_counter
0x0011FF1F GU2_MM_REGISTERED_FLAG
0x0011FF28 broker_enable_flag
0x0011FF4C broker_subscription_bitmap
0x0011FF74 GU2_SIM_EFREAD_LATCH
0x0011FF88 reboot_save
0x0011FF94 reboot_reason
0x00130000 LIGHTS_OWNER
0x001F0000 T14INJECT_TRAMPOLINE
0x002001D0 __CTYPE_PTR
0x002001FC MCU_VERSION_STRING
0x0020D1DC ACTIVE_CHAN_DEDICATED_PROBE
0x0020D250 L1_CAMP_EVENT_HANDLER
0x0020D6C0 GU2_L1_MEAS_REQ_FORMATTER
0x0020D748 GU2_L1_MEAS_REQ_INTERNAL
0x0020D910 GU2_L1_CAMP_ANNOUNCE_ITER
0x0020D964 GU2_L1_CHAN_SLOT_ALLOC
0x0020DB44 GU2_L1_CHANSTATE_LOCI_COMMIT
0x0020E6EC GU2_L1_STATE_TO_REASON
0x0020ECE4 CELL_SELECT_COMPLETE
0x0020ECE4 CELL_SELECT_FINALIZE
0x0020F1C8 GU_PHCTRL_TASK
0x0020F876 L1SM_RAISE_A62
0x0020FD8C CELLSEL_CHANSTATE_PIN1
0x0020FECA L1SM_RAISE_A63
0x0020FFD2 CELLSEL_SERVING_IDENTITY_MEMCPY
0x002100D6 CELLSEL_COMPLETE_GATE_E150
0x00210192 CELLSEL_MEMCMP_B8_A0_5B
0x002103E6 GU_PHCTRL_EVENT_SUBSCRIBE
0x00210EAA CELLSEL_A04_CHANSTATE_GATE
0x00210EC8 CELLSEL_SUBSTATE_SET3_A
0x00211DDE CELLSEL_KNOWNCELL_LOOKUP
0x00212682 CELLSEL_FIRST_ACQUIRE
0x0021281C CELLSEL_SUBSTATE_SET1
0x00213040 CELLSEL_CHANCFG_DISPATCH
0x002130E6 CELLSEL_158D_EMIT_PLACEHOLDER
0x0021315E CHANSTATE3_WRITER_A
0x002131BE CELLSEL_CHANSTATE_SET3_COMMIT
0x002131BE CHANSTATE3_WRITER_B
0x00215766 GU2_SIM_EF_ACCESS
0x00215800 GU2_SIM_EF_READ_DISPATCH
0x00215BE8 GU2_SIM_EF_LEN_RESOLVER
0x002162B6 GU3_SIM_LOCI_PARSE
0x002162D8 GU3_LOCI_STATUS_STORE_VAR
0x00216312 GU3_LOCI_STATUS_CLAMP1_VALIDLAI
0x0021632A GU3_LOCI_STATUS_CLAMP1_BADLAI
0x00216FCE GU2_SIM_EF_READ_SST
0x00217DE2 GU2_SIM_FILE_SELECT_POST
0x0021BCD8 GU2_SIM_RUN_GSM_ALGO_HANDLER
0x0021BD5C GU2_SIM_LOCI_WRITEBACK
0x0021BD5C GU3_SIM_LOCI_WRITEBACK
0x0021C5F6 SIMREG_TESTPLMN_GATE
0x0021C630 GU2_SIMLOCK_ACCEPT_GATE
0x0021CFA8 GU2_SIM_EFREAD_RESULT_SM
0x0021D610 GU2_SIM_EFREAD_SEQUENCER
0x0021DD6E GU2_SIM_LOCI_POST
0x00223A78 RESET_CLASSIFIER_RUNTIME
0x00223C10 NETMON_SETTINGS_RW
0x002240B4 NETMON_FIELD_RESOLVE
0x002254E8 NETMON_DISPLAY_RENDER
0x002275B4 NETMON_SET_MODE
0x00227690 NETMON_RESET_CLASSIFIER
0x00228928 GU_TASK_LABEL_BLOB
0x0022919E TASK5_MSG_0x4C_ENABLE_IRQ
0x0022A578 TASK_17_CHARGE
0x0022E5C4 GU2_L1_MEAS_TASK10_INIT
0x0022E618 GU2_RADIO_MEAS_GATE_WRITER
0x0022E61C GU3_RADIO_MASTER_GATE_ARM
0x0022E650 GU2_L1_MEAS_TASK10_ENTRY
0x0022E95C GU3_TASK10_CELLSEL_FSM_DISPATCH
0x0022E988 GU2_TASK10_MSG_DISPATCH
0x0022E990 GU2_TASK10_MSG_JUMPTABLE
0x0022E990 GU4_TASK10_CELLSEL_JUMPTABLE
0x0022EB90 GU3_RACH_REQREF_LATCH_A
0x0022FB5A GU3_TASK10_STATE2_RACH_RETX
0x0022FB7E GU3_TASK10_RA_INFO_CALL
0x0023002A GU3_RACH_REQREF_LATCH_B
0x002301A2 GU3_TASK10_STATE2_BODY
0x00230568 NET_STATUS_STATE_WRITE_DECODE
0x002305B4 NET_STATUS_STATE_WRITE_CONST4
0x00230CC2 GU4_RR_STATE5_3F9_CONSUMER
0x00232088 GU4_CELLSEL_CONFIRM_SITE
0x002320AC GU4_SCH_SYNC_PROCESSOR
0x002320AC GU4_RR_STATE20_SCH_WINDOW
0x002321DA GU3_RR_CAMP_STATE11_HANDLER
0x002321DB CELLSEL_STALL_VERDICT_MARKER
0x002324D8 GU3_NET_SIMSTATUS_BROKER_ATTACH
0x002326EE GU3_RR_SEARCH_STATE10_HANDLER
0x00232798 GU3_RR_SEARCH_STATE22_HANDLER
0x00232798 GU4_TASK10_CELLSEL_STATE22
0x002327DA GU3_RR_SEARCH_DRIVER_SITE
0x00232824 SWDSP_E4_WDOG_INITARM
0x00232B2C GU3_TASK10_CAMPED_STATE17
0x00232D3E GU4_TASK10_CELLSEL_STATE14
0x00232ED6 GU4_RR_CARRIER_SEARCH_EMIT_SITE2
0x00232F06 GU4_TASK10_CELLSEL_STATE20
0x002334E2 GU3_TASK10_STATE2_ACCESS
0x00233530 GU2_TASK10_DEFAULT_ARM
0x0023CDA6 GU3_MM_MSG_1589_DECODE
0x0023D07C GU2_MM_STATE_SET_FROM_MSG
0x0023D07C GU3_MM_STATE_ADVANCE
0x0023D080 MM_STATE_STORE
0x0023D34C GU3_MM_IDLE_CAMP_PREDICATE
0x0023D37C GU3_MM_IDLE_STATE_GUARD
0x0023D4E0 GU2_MM_STATE_RESET
0x0023D638 GU2_MM_TASK_MAIN
0x0023D6BE GU3_MM_STATE10_ARM
0x00240F88 BROKER_DSP_HEALTHY_FLAG_INIT_ZERO
0x002411F8 GU2_D2M_0x74_SUBDISPATCH_FULL
0x00241276 GU2_D2M_0x74_0D_ALIVE
0x0024131C GU2_D2M_74_SIML_SUBDISPATCH
0x00241430 MBUS_CMD_DISPATCH_CORE
0x00241F50 GU_DSP_BOOTDONE_HANDLER
0x00242E10 GU3_M2D_GENERIC_BUILDER
0x00243BFA GU3_SIM_PRESENT_STATUS_READ
0x00243CE8 FBUS_F40
0x00243D0E GU_LOC_DSPOPS_BIT0_GATE
0x00243EAC GU_LOC_DSPOPS_OPCODE_TABLE2
0x002440E6 GU2_LOC_TASK2_REG_TRIGGER_ARM
0x002440E6 LOC_ARM_REG_TRIGGER
0x002442B4 TASK_2_DISPATCHER
0x00244464 BROKER_DSP_HEALTHY_CHECK
0x00244472 BROKER_SUPERVISOR_COUNTER_INC
0x00244474 BROKER_SUPERVISOR_COUNTER_STORE
0x002444C8 TASK2_REBOOT_REISSUE_SITE
0x002444D8 TASK_2_LOC
0x002445F4 GU_FAULT_NOTE_DISPATCH
0x002474DC GU_SIMUPL_DISPATCH
0x002475C4 GU_SIMUPL_INIT
0x0024E09C GU2_M2D_FREQBAND_TLV_LOOKUP
0x0024EB26 GU2_L1_MDI_PACKET_BUILDER
0x0024EDA0 GU2_TASK14_TLV_MSG_BUILDER
0x00251228 GU2_L2_TASK13_MAIN
0x00253020 GU2_L1_EVT_0xA04_PRODUCER
0x002532D4 GU2_L2_T13_PRIM_5EC_HANDLER
0x002532D4 GU2_TASK13_0x5EC_IMMASSIGN_ACCEPT
0x002575B0 GET_DATE_FORMAT
0x00259E22 WIN_GET_PART_INFO
0x00259E62 WIN_MARK_INFO_DIRTY
0x0025A1C4 WIN_ALIGN_INFOS
0x0025A3E6 WIN_PRINT
0x0025A7D8 UPDATE_SCREEN_SUB
0x0025C32E SCREEN_WALKER_WDT_KICK
0x0025C380 UPDATE_SCREEN
0x0025D34C GU_SECCODE_LEVEL_GLYPH
0x0025D3CC GU_SECCODE_VERDICT_DRIVER
0x0025DCCC GU_SECCODE_REC8_READER
0x0025E15C GU_SECCODE_EEPROM_SM
0x0025F37C GU_SECCODE_STATUS_QUERY
0x0025F88E GU2_L2_IFRAME_BUILD
0x0025F984 GU2_L2_SUPERVISORY_BUILD
0x0025FA0A GU2_RR_EST_BUILDER_ARM_611
0x0025FB30 GU2_RR_STATE_611_WRITER
0x0025FB64 GU2_RR_CONN_FSM_TICK
0x0025FB68 GU2_L2_TX_FRAME_DISPATCH
0x0025FD38 GU2_L2_LAPDM_FRAME_BUILD
0x0025FE30 GU2_L2_PRIM_DISPATCH
0x0025FE30 GU2_RR_CONNMSG_CLASSIFIER
0x0025FFF2 GU2_RR_FWD_L3_TASK13
0x0025FFF2 GU2_RR_RELAY_TASK13
0x0025FFF2 GU2_RR_T11_FWD_PRIM
0x0025FFF2 GU2_RR_L3_FORWARD
0x0026009C GU2_RR_0X5EB_CCCH_ARM
0x00260178 GU2_RR_LOGCH_CLASSIFIER
0x002601D4 GU2_RR_L2L3_PARSER
0x002604A4 GU2_RR_T11_MSG_DISPATCH
0x0026054E GU2_RR_IA_0623_HANDLER
0x0026054E GU2_TASK11_0x623_PAGING_HANDLER
0x00260726 GU2_RR_5EC_GATE_PRED
0x00260A4C GU2_RR_TASK11_MAIN
0x002610A4 GU2_TASK11_RR_FSM_EMIT_5EC
0x00264E14 OPCODE_DISPATCHER
0x00265340 SWDSP_E4_ARM_LOOP_STATE6
0x00265588 STATE_FANOUT
0x00267024 TASK_RECV_LOOP
0x00267038 SWDSP_E4_TASK14_STATE_DECODE
0x00267054 SWDSP_TASK14_MSG_DECODE
0x00267700 GU2_TASK14_L1RADIO_ENTRY
0x00267710 SWDSP_E4_STATE_BYTE_DRIVER
0x0026A770 GU2_CELLDB_RECORD_UPDATE
0x0026A834 NETMON_CELL_LIST_RENDER
0x0026A876 NETMON_CELL_RECORD_FMT
0x0026A914 GU2_CELLDB_LISTCTRL_CHECK
0x0026DFEE CREATE_WIN_HANDLER
0x0026E7DC GU_SECCODE_MSG_HANDLER
0x0027362E PHONE_TO_NAME
0x00278248 SWDSP_DSPMSG_HANDLER
0x00278538 SVC_IND_1589_PRODUCER
0x002785E2 EMIT_MPH_SERVICE_IND_1589
0x00278670 READINESS_AGGREGATOR
0x00278E50 SUBSCRIBE_ENGINE
0x0027AF80 GU3_RR_REQUEST_REF_MATCH
0x0028129C PRINT_TEXT
0x0028137C DRAW_BOX
0x002817C0 DRAW_PIXEL
0x0028184A DRAW_BITMAP
0x00281ECE UI_PROCESSOR
0x00281F28 DRAW_LINE
0x00282204 GET_FONT
0x00284758 MENU_GET_ITEM
0x0028479E MENU_DELETE
0x002847DE MENU_REM_ITEM
0x002856BC MENU_OPEN
0x00285858 MENU_ADD_ITEM
0x00285E5C UI_DIALOG
0x002862B4 OPEN_STATIC_MENU
0x0028655A GU2_SIMLOCK_BCD_MATCH
0x002869E6 GU2_SIMLOCK_REC_SERIALIZE
0x00286A66 SIMLOCK_REC_AUX_EQ3_GATE
0x00286AD2 GU2_NET_REG_COORDINATOR
0x00286AD2 GU2_SIMLOCK_DISPOSITION_COORD
0x00286F68 GU2_SIMLOCK_EVAL
0x002872B0 GU2_NET_REG_DECISION_SET
0x002872B0 REG_DISPOSITION_WRITER
0x002873BA GU2_SIMLOCK_SET_ENABLE
0x002873EC GU2_SIMLOCK_SET_STATUS
0x002874EC GU2_LOCALSEC_SEND_SEQ
0x00287574 GU3_LOCALSEC_IMEI15_BUILD
0x002875B6 GU2_LOCALSEC_SIML16_BUILD
0x002875F8 FAID_SUM8
0x00287A68 GU2_D2M_SIML36_VERDICT
0x00287ABA SETFAID
0x00287B36 GU2_SIML_TABLE_RESET
0x00287BE8 GU2_D2M_SIML35_RECORD_STORE
0x00287C82 GU2_SIML_REC_AUX_WRITE3
0x00287FEC GU2_SIML_REC_AUX_WRITE1
0x002880C8 GU2_SIML_DECODE_FINALIZE_LOOP
0x002887C8 GU4_RR_NETSEARCH_EVENT_DISPATCH
0x0028881A GU4_RR_NETSEARCH_ENTRY_HANDLER
0x00288B70 GU4_CELL_ACQSTATE_WRITER
0x00288C5C GU4_CELLSEL_CLASSIFIER
0x00288CC4 CANDIDATE_ENROLL
0x00288EFC GU4_CELLSEL_CAND_FROM_TARGET
0x00288FE4 GU4_CELLSEL_CANDIDATE_SCAN
0x00289434 GU3_RR_CARRIER_SEARCH_EMIT
0x00289478 GU4_CARRIER_WALK_ADVANCE
0x0028958C GU4_CELLSEL_CHAN_CONFIGURE
0x00289A40 GU4_CELLSEL_TEARDOWN
0x00289A62 GU4_CELLSEL_SET_CONFIRMED
0x00289A62 GU3_NET_CELLSEL_INPROGRESS
0x00289B1E GU3_NET_DECLARE_CAMPED_0x50
0x00289BA4 GU4_CELLSEL_REC_INIT_MARKER
0x00289D40 GU4_CELLSEL_STATE2_STAMPER
0x0028D8F8 DIALOG_CLOSE
0x0028D964 DIALOG_OPEN_MSG
0x0028DB38 DIALOG_OPEN
0x0028DFA8 UI_DIALOGEX
0x0028EE94 GU2_SIM_LOCI_STATUS_SYNC
0x0028F1F6 GU3_RR_REG_ALLOWED_HELPER
0x0028F244 GU3_SIM_FPLMN_FORBIDDEN_CHECK
0x0028F698 GU2_SIM_LOCI_STATUS_GET
0x0028F6B2 GU2_SIM_CHANSTATE_SET1
0x0028F74A GU3_STORED_CELL_PREDICATE
0x0028F7D2 GU3_SIM_HOME_PLMN_PACK
0x0028F7D4 IMSI_TBCD_TO_PLMN_PACK
0x00290500 KEYPAD_RECV_PUMP
0x00290730 TASK_1_KEYPAD
0x00290D60 ANALOG_INIT_FIRES_0x4C
0x00292BC8 GU4_L2_SI_DECODER_POST
0x002932E8 GU4_CELLSEL_CHAN_INDEX_NEXT
0x002937B4 GU3_NET_CELLSEARCH_SM
0x002937B4 GU4_RR_CELLSEL_ACTION_FSM
0x002938A0 GU4_RR_CELLSEL_ACTION_ARM4
0x00293F1C GU3_CELLSEL_REC16_POPULATE
0x002946F0 GU3_NET_SEARCH_START
0x00294728 GU4_RSSI_0x8B_INGEST
0x0029483A PLAY_ANY_TONE
0x002987C6 SWDSP_E4_SOFTTIMER_ARM_BY_ID
0x002988D2 SOFTTIMER_ARM_BY_SLOTID
0x00298A98 READY_QUEUE_INSERT
0x00298ACC SOFTTIMER_FIRE_FREE
0x00298B20 SOFTTIMER_WALK
0x00298B66 TASK_BLOCK_DISPATCH
0x00298C64 INJECT_MECH_WILD_POP
0x00298F68 LED_TIMEOUT_WALKER
0x00299134 TASK_SEND_TYPED
0x0029921C TASK_SEND
0x002992D4 TASK_RECV_BLOCKING
0x00299510 TASKS_INIT
0x0029966C START_ENGINE
0x002996B8 GU2_TASK_SEND_MSG
0x002997B0 TASK_SEND_IRQ
0x00299A36 HEAP_FREE
0x00299A84 HEAP_ALLOC
0x00299AEC MALLOC
0x00299AF8 BLOCKING_MALLOC
0x00299B26 MALLOC_FAIL_RETRY
0x0029B12A GU2_AUTH_SRES_RESPONSE
0x0029C46E SEMAPHORE_CLOSE
0x0029C632 GU3_MM_REG_STATE_BRIDGE
0x0029C6C0 GU3_SIM_ATR_PARSE
0x0029D0F4 TASK_19_BACKGROUND
0x002A2128 GU3_NET_STRENGTH_TO_BARS
0x002A223C GU3_NET_STRENGTH_UPDATE
0x002A2444 GU2_NET_STRENGTH_CONV
0x002A39C0 GU2_MM_REG_DEREGISTER
0x002A3A00 GU2_MM_REG_PROC_FSM
0x002A3A00 MM_LU_FSM
0x002A3CF8 MM_PRIMITIVE_HANDLER
0x002A4224 LOC_SUBMSG_DISPATCH
0x002A429E BROKER_DSP_HEALTHY_FLAG_SETTER
0x002A45C8 GU3_MM_LU_ATTEMPT_COUNTER
0x002A486C BROKER_DSP_HEALTHY_FLAG_SET
0x002A6564 GU2_L1_EVT_ROUTER
0x002A67DC GU3_RR_REQUEST_REF_RECORD
0x002A6CF8 GU2_UL_BLOCK_MDISND_1B
0x002A6F0C GU2_L2_IFRAME_SEQ_PATCH
0x002A6F88 GU2_UL_BLOCK_ENQUEUE
0x002A7034 GU2_UL_BLOCK_SUBMIT
0x002A70AC GU3_CARRIER_SEARCH_56_BUILD
0x002A70DA GU3_CARRIER_SEARCH_SEND
0x002A723E GU3_M2D_POLL_0x4B_BUILDER
0x002A7274 GU3_M2D_SERVING_CELL_57_BUILDER
0x002A75EC GU3_M2D_POLL_0x4A_BUILDER
0x002A76BC GU3_M2D_CMD_0x46_BUILDER
0x002A7706 GU2_RACH_IDLE_RA_BUILDER_0C
0x002A9FF8 WINDOW_MGR_FN
0x002AC6E0 TASK_8_SIM
0x002AC90E XBUS_CONNECT
0x002AC9DA GU_D2M_OP_ROUTE_TASK8
0x002ACB8E XBUS_GET_CONNECTION
0x002AE058 GU_DSP_READY_BROADCAST
0x002AF240 SIM_RECOG_TIMEOUT_FIRES
0x002B0744 GU2_RR_TASK16_SEND
0x002B3384 GU3_NET_STATUS_RR_POPULATE
0x002B40C8 GU3_NET_DECLARE_LIMITED_0x1A
0x002B934C FTOA
0x002BA304 GU3_RR_NETWORK_AVAILABLE_GATE
0x002BA494 GU2_NET_SIM_EVENT_FLAG_CONSUMER
0x002BAB36 GU_DSP_MAILBOX_WRITE_HW
0x002BAB9E FIQ0_TASKSEND4
0x002BABA4 MDISND_ENQUEUE
0x002BAC58 MDIRCV_QUEUE_DEPTH
0x002BAC72 MDIRCV_DEQUEUE
0x002BAC9E MDIRCV_RING_ENTRY_READ
0x002BACB8 MDIRCV_BROKER_MSG_ALLOC
0x002BACEC GU_DSP_D2M_DRAIN
0x002BACF0 BROKER_DECODE_EMPTY_GUARD
0x002BAD68 MDIRCV_HEAD_INIT_BOOT
0x002BADC2 GU3_DSP_HPI_BOOTSTRAP_UPLOADER
0x002BAE20 GU3_DSP_HPI_UPLOAD_PINGPONG
0x002BAE36 GU3_DSP_HPI_UPLOAD_STAGE_LITERAL
0x002BAF20 GU3_DSP_HPI_OFFSET_MAP_INIT
0x002BB000 DSP_CODEBLOCK_INITIATOR
0x002BB0B4 GU3_COBBA_PARAM_DISPATCH
0x002BB3D8 MDISND_AUDIOPATH_ENABLE
0x002BB430 GU3_DSP_CODEBLOCK_UPLOAD_DRIVER
0x002BB6DC GU3_DSP_ASIC_ID_COPY
0x002BBCB8 W_GET_STRING
0x002BBF00 PPM_STRING_LOOKUP
0x002BBFAC GET_STRING
0x002BC04A WCSPBRK
0x002BC076 WCSNCMP
0x002BC276 WCSCMP
0x002BC294 WCSSCAT
0x002BCEF0 DSP_MAILBOX_HANDLER
0x002BE6AA GU3_SIM_APDU_SUBMIT
0x002BE8B2 GU3_SIM_UPDATE_RECORD_APDU
0x002BE910 GU2_SIM_UPDATE_BINARY_APDU
0x002BE910 GU3_SIM_UPDATE_BINARY_APDU
0x002BE9EC GU3_SIM_STATUS_APDU
0x002BEC5C GU2_SIM_APDU_RUN_GSM_ALGO
0x002BEDDC GU2_SIM_APDU_GET_RESPONSE
0x002C1774 SIM_STATE_DRIVER
0x002C1948 GU2_D2M_LOCALSEC_TO_TASK2
0x002C1996 SOFT_WDT_SUPERVISOR
0x002C199C SOFT_WDT_COUNTER_CLEAR
0x002C2D3A GU2_MDISND_TRACE_PUBLISH
0x002C342C BROKER_TRACE_PUBLISH
0x002C35CA GU2_D2M_RUNSTATE_GATE
0x002C3690 GU2_D2M_RSSI_RESULTS_0x83
0x002C36AC GU4_D2M_SCH_PREPROC
0x002C36C2 GU3_D2M_RXBLK_SDCCH
0x002C36C2 GU3_D2M_RXBLK_SDCCH_CCCH_L3
0x002C36C2 GU2_CCCH_FUNNEL_TO_623
0x002C3884 GU3_D2M_RXBLK_070
0x002C39A0 GU3_D2M_AGCH_DSC_COUNTER
0x002C3A1C GU3_D2M_RXBLK_CCCH
0x002C3A1C GU2_CCCH_DEMUX_0x60
0x002C3AD4 GU3_CCCH_AGCH_ACCEPT_GATE
0x002C3B5C GU4_D2M_BCCH_SI_DECODE
0x002C3B8E GU3_D2M_BCCH_SI_FORWARD
0x002C3BEC GU2_D2M_RECV_BLOCK_CONSUMER
0x002C3C9C GU3_D2M_RA_INFO_84
0x002C3CB8 TASK4_D2M_HANDLERS_NO_T14
0x002C3CFC GU2_D2M_NBR_TIMING_0x88
0x002C3D4C GU2_D2M_CHAN_CHANGED_0x89
0x002C3DCE GU3_D2M_89_COMMIT_CALL
0x002C3F88 GU2_D2M_BLOCK_REQUEST_86
0x002C3FC4 GU2_D2M_ALL_RSSI_0x8B
0x002C7C84 GU2_NETMON_CELL_CMD_PARSE
0x002C8A60 CLOCK_TICK_PUBLISHER
0x002C8A6C GET_DATETIME
0x002C9F6C TASK_6_TONE
0x002CB588 GET_TIMESTAMP
0x002CB622 CONSUME_ROUTING_BYTE
0x002CEF5C GU_SIM_HWWIN_WRITE
0x002CF0A2 GU_SIML2_PRODUCER
0x002CF1F4 GU_SIM_HWWIN_READ
0x002D11F4 SWDSP_STAGER
0x002D1EBA SELFTEST_DIRECT_RESET
