# Generated by tools/symbols/gen_symbols_txt.py 3350-v522
# DO NOT EDIT — refresh after editing tools/symbols/3350-v522.*.yaml
# fw-id: cba7e8a9

[addresses]
0x00040000 RAM_SIZE
0x003B98AC UDIVMOD
0x003B98AC __UMODSI3
0x003BA5A0 DOUBLE_CMP
0x003BA618 __MULSF3
0x003BA864 SEND_LCD_DATA
0x003BA8A4 GENSIO_END_TRANSACTION
0x003BB234 __TRUNCDFSF2
0x003BB2CC __FIXDFSI
0x003BB314 FLOAT_CMP
0x003BB4B4 ATOI
0x003BB53C __FIXUNSDFSI
0x003BB674 __EXTENDSFDF2
0x003BB6B0 __FLOATSISF
0x003BB7D4 __FIXSFSI
0x003BB980 __FIXUNSSFSI
0x003BBAF0 __FLOATSIDF
0x003BBB6C RAND
0x003BBB80 SRAND
0x003BBB94 __FLOATUNSISF
0x003BBC30 __FLOATUNSIDF
0x003BBE3C TOLOWER
0x003BBE50 TOUPPER
0x003BBEC4 ISDIGIT
0x003BBF74 ATOF
0x003BBF9C RAM_INIT_DATA
0x00410B6C ACTIONS_TABLE
0x004153C0 PPM_STRINGS_TABLE
0x004325E4 DISPATCHERS_TABLE
0x0045677D _CTYPE_
0x0045787C DATETIME_ZERO
0x0045BDD0 PPM_STRUCT
0x00470000 PPM
0x0052FFFF PPM_END
0x00530000 CALC_CRC32
0x00530000 CHECK_AND_FREE
0x00530000 DIALOG_BOOL
0x00530000 DIALOG_PHONE_OPEN
0x00530000 DIALOG_TOGGLE_CASE
0x00530000 DRAW_RECT
0x00530000 GET_SCREEN_BUFFER
0x00530000 GET_STATIC_MENU_ITEM
0x00530000 IFF_GET_CHUNK
0x00530000 MCU_TYPE_STRING
0x00530000 MEMCHR
0x00530000 MENU_INIT_ITEM
0x00530000 MENU_ITEM_EMPTY
0x00530000 MENU_REM_ITEMS
0x00530000 OWN_ATOL_HEX
0x00530000 OWN_DRAW_BITMAP
0x00530000 OWN_DRAW_BOX
0x00530000 OWN_DRAW_LINE
0x00530000 OWN_DRAW_RECT
0x00530000 OWN_EXTRACT_DATETIME
0x00530000 OWN_EXTRACT_WEEKDAY
0x00530000 OWN_GET_CHAR_BASE
0x00530000 OWN_GET_CHAR_HEIGHT
0x00530000 OWN_GET_FONT
0x00530000 OWN_GET_KEYCHAR
0x00530000 OWN_GET_KEYPRESS
0x00530000 OWN_GET_LOCATION
0x00530000 OWN_GET_UNIFY_KEYCODE
0x00530000 OWN_LTOA_HEX
0x00530000 OWN_PRINT_HEX
0x00530000 OWN_PRINT_MENU_VALUE
0x00530000 OWN_SCREEN_COPY
0x00530000 OWN_SCREEN_SET
0x00530000 OWN_UPDATE_MENU_VALUE
0x00530000 QSORT
0x00530000 REALLOC
0x00530000 REALLOC_TRY
0x00530000 SCREEN_INFO
0x00530000 STDIO_BUS
0x00530000 STRCASECMP
0x00530000 STRDUP
0x00530000 STRNCASECMP
0x00530000 STRNLEN
0x00530000 STRRCHR
0x00530000 TONE_GAME_LOST
0x00530000 TONE_GAME_WON
0x00530000 WIN_PRINT_PART
0x00530000 XBUS_HAVE_IRDA
0x00530000 _CALL_VIA_R0
0x00530000 _CALL_VIA_R1
0x00530000 _CALL_VIA_R2
0x00530000 _CALL_VIA_R3
0x00530000 _CALL_VIA_R4
0x00530000 _CALL_VIA_R5
0x00530000 _CALL_VIA_R6
0x00530000 _CALL_VIA_R7
0x00530000 __DIVDF3
0x00530000 __DIVSF3
0x00530000 __DIVSI3
0x00530000 __EQDF2
0x00530000 __EQSF2
0x00530000 __GNU_THUMB1_CASE_SHI
0x00530000 __GNU_THUMB1_CASE_SI
0x00530000 __GNU_THUMB1_CASE_SQI
0x00530000 __GNU_THUMB1_CASE_UHI
0x00530000 __GNU_THUMB1_CASE_UQI
0x00530000 __NEGDF2
0x00530000 __NEGSF2
0x00530000 __UDIVSI3
0x00530000 __UNORDDF2
0x00530004 GET_BLINK_BUFFER
0x00530014 WIN_ALIGN_PARTS
0x0053002C DIALOG_PHONE_GET_PHONE
0x00530038 DIALOG_PHONE_GET_NAME
0x00530048 BLZ_DEPACKED_SIZE
0x0053004C BLZ_DEPACK
0x00530060 IFF_CREATE
0x0053007C IFF_ADD_CHUNK
0x005300A4 BLZ_MAX_PACKED_SIZE
0x005300AE BLZ_PACK
0x005300CA PC1_CRYPT
0x005300FC IFF_REM_CHUNK
0x0053011C PC1_DECRYPT
0x00530188 OWN_ALPHANUMERIC_KEYBOARD

[messages]

[reasons]
