# Generated by tools/symbols/gen_symbols_txt.py 3410-v546
# DO NOT EDIT — refresh after editing tools/symbols/3410-v546.*.yaml
# fw-id: c3bc5705

[addresses]
0x00080000 RAM_SIZE
0x003E1E5C XBUS_ENABLE_DEVICE
0x003E1E9A XBUS_SEND_FRAME
0x003E28D4 STR2DOUBLE_EX
0x003E4424 FIND_PPM
0x003E4444 FIND_PPM_CHUNK
0x003E496E KEYPAD_KEYCODE_LOOKUP
0x003E56E0 PLAY_TONE
0x003E5720 STOP_TONE
0x003E7D0E GENSIO_SET_COORD
0x003E7D0E GENSIO_START_TRANSACTION
0x003EDD8A SET_ACTION
0x003F0B48 __SUBDF3
0x003F0B52 __ADDDF3
0x003F1392 EEPROM_BLK_SCAN
0x003F565C __MULDF3
0x003F5A0E EEPROM_WRITE_BYTES
0x003F6684 DIVMOD
0x003F6684 __MODSI3
0x003F6AA8 __SUBSF3
0x003F6AB2 __ADDSF3
0x003F7274 DELAY
0x003F75CA EEPROM_REC_READ
0x003F77E8 UDIVMOD
0x003F77E8 __UMODSI3
0x003F85B0 DOUBLE_CMP
0x003F8628 __MULSF3
0x003F8870 DRAW_CHARS
0x003F88AE GENSIO_END_TRANSACTION
0x003F8E7C EEPROM_INIT
0x003F9364 __TRUNCDFSF2
0x003F9440 FLOAT_CMP
0x003F9488 __FIXDFSI
0x003F95E4 ATOI
0x003F97BA __FIXUNSDFSI
0x003F9878 __FLOATSISF
0x003F98F0 __EXTENDSFDF2
0x003F9A1A __FIXSFSI
0x003F9B90 __FIXUNSSFSI
0x003F9D60 __FLOATSIDF
0x003F9DDC __FLOATUNSISF
0x003F9EC0 __FLOATUNSIDF
0x003FA1F4 ISDIGIT
0x003FA228 RAM_INIT_DATA
0x0048E5C4 ACTIONS_TABLE
0x004917C0 PPM_STRINGS_TABLE
0x004A39C4 MMI_SERVICE_STATE_TBL
0x004A7B2C DISPATCHERS_TABLE
0x004A9060 SYSTEM_TONE_TABLE
0x004BE1FD _CTYPE_
0x004BF4D4 DATETIME_ZERO
0x004C5130 KEYMAP_NORM
0x004C5260 PPM_STRUCT
0x004C53A0 SELFTEST_ENABLE_TBL
0x004D0000 PPM
0x0056FFFF PPM_END
0x005E0010 AORD_STRICMP
0x005E0010 ATOF
0x005E0010 CALC_CRC32
0x005E0010 CHECK_AND_FREE
0x005E0010 DIALOG_BOOL
0x005E0010 DIALOG_PHONE_OPEN
0x005E0010 DIALOG_TOGGLE_CASE
0x005E0010 DRAW_RECT
0x005E0010 GET_SCREEN_BUFFER
0x005E0010 GET_STATIC_MENU_ITEM
0x005E0010 IFF_GET_CHUNK
0x005E0010 MCU_TYPE_STRING
0x005E0010 MEMCHR
0x005E0010 MENU_INIT_ITEM
0x005E0010 MENU_ITEM_EMPTY
0x005E0010 MENU_REM_ITEMS
0x005E0010 OWN_ATOL_HEX
0x005E0010 OWN_DRAW_BITMAP
0x005E0010 OWN_DRAW_BOX
0x005E0010 OWN_DRAW_LINE
0x005E0010 OWN_DRAW_RECT
0x005E0010 OWN_EXTRACT_DATETIME
0x005E0010 OWN_EXTRACT_WEEKDAY
0x005E0010 OWN_GET_CHAR_BASE
0x005E0010 OWN_GET_CHAR_HEIGHT
0x005E0010 OWN_GET_FONT
0x005E0010 OWN_GET_KEYCHAR
0x005E0010 OWN_GET_KEYPRESS
0x005E0010 OWN_GET_LOCATION
0x005E0010 OWN_GET_UNIFY_KEYCODE
0x005E0010 OWN_LTOA_HEX
0x005E0010 OWN_PLAY_TONE
0x005E0010 OWN_PRINT_HEX
0x005E0010 OWN_PRINT_MENU_VALUE
0x005E0010 OWN_SCREEN_COPY
0x005E0010 OWN_SCREEN_SET
0x005E0010 OWN_UPDATE_MENU_VALUE
0x005E0010 QSORT
0x005E0010 RAND
0x005E0010 REALLOC
0x005E0010 REALLOC_TRY
0x005E0010 SCREEN_INFO
0x005E0010 STDIO_BUS
0x005E0010 STRCASECMP
0x005E0010 STRDUP
0x005E0010 STRNCASECMP
0x005E0010 STRNLEN
0x005E0010 STRRCHR
0x005E0010 TONE_GAME_LOST
0x005E0010 TONE_GAME_WON
0x005E0010 TOUPPER
0x005E0010 WIN_PRINT_PART
0x005E0010 XBUS_CONNECT
0x005E0010 XBUS_GET_CONNECTION
0x005E0010 XBUS_HAVE_IRDA
0x005E0010 _CALL_VIA_R0
0x005E0010 _CALL_VIA_R1
0x005E0010 _CALL_VIA_R2
0x005E0010 _CALL_VIA_R3
0x005E0010 _CALL_VIA_R4
0x005E0010 _CALL_VIA_R5
0x005E0010 _CALL_VIA_R6
0x005E0010 _CALL_VIA_R7
0x005E0010 __DIVDF3
0x005E0010 __DIVSF3
0x005E0010 __DIVSI3
0x005E0010 __EQDF2
0x005E0010 __EQSF2
0x005E0010 __GNU_THUMB1_CASE_SHI
0x005E0010 __GNU_THUMB1_CASE_SI
0x005E0010 __GNU_THUMB1_CASE_SQI
0x005E0010 __GNU_THUMB1_CASE_UHI
0x005E0010 __GNU_THUMB1_CASE_UQI
0x005E0010 __NEGDF2
0x005E0010 __NEGSF2
0x005E0010 __UDIVSI3
0x005E0010 __UNORDDF2
0x005E0018 GET_BLINK_BUFFER
0x005E001E TOLOWER
0x005E0024 SRAND
0x005E0024 WIN_ALIGN_PARTS
0x005E003C DIALOG_PHONE_GET_PHONE
0x005E0048 DIALOG_PHONE_GET_NAME
0x005E0058 BLZ_DEPACKED_SIZE
0x005E005C BLZ_DEPACK
0x005E0070 IFF_CREATE
0x005E008C IFF_ADD_CHUNK
0x005E00B4 BLZ_MAX_PACKED_SIZE
0x005E00BE BLZ_PACK
0x005E00DA PC1_CRYPT
0x005E010C IFF_REM_CHUNK
0x005E012C PC1_DECRYPT
0x005E0198 OWN_ALPHANUMERIC_KEYBOARD
0x005FC000 EEPROM_ACTIVE_BLK
0x7FFFFFFF ALARM_CLOCK_STATUS

[messages]

[reasons]
